# [No.1] construct_wrapper.4
# In file D:\software\Anaconda\envs\mindspore\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_4(
        %para1 : Tensor(I32)[32, 1024]    # inputs0
        , %para2 : Tensor(F32)[32, 2]    # inputs1
        , %para3 : Ref[Tensor(F32)][2, 1024]    # decoder.weight
        , %para4 : Ref[Tensor(F32)][2]    # decoder.bias
        , %para5 : Ref[Tensor(F32)][1]    # beta1_power
        , %para6 : Ref[Tensor(F32)][1]    # beta2_power
        , %para7 : Ref[Tensor(F32)][2, 1024]    # moment1.decoder.weight
        , %para8 : Ref[Tensor(F32)][2]    # moment1.decoder.bias
        , %para9 : Ref[Tensor(F32)][2, 1024]    # moment2.decoder.weight
        , %para10 : Ref[Tensor(F32)][2]    # moment2.decoder.bias
        , %para11 : Ref[Tensor(F32)][]    # learning_rate
        , %para12 : Ref[Tensor(I32)][1]    # global_step
    ) {
    %1 : Tuple[Tensor(I32),Tensor(F32)] = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(I32)[32, 1024], Tensor(F32)[32, 2]) #scope: Default
#[CNode]18

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_19, %1)    #(Func, Tuple[Tensor(I32),Tensor(F32)])    # fg_19=construct.19 #scope: Default
#[CNode]20
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file D:\software\Anaconda\envs\mindspore\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(378)/        return loss/#[CNode]21
}
# order:
#   1: construct_wrapper.4:[CNode]20{[0]: ValueNode<UnpackCall> unpack_call.22, [1]: ValueNode<FuncGraph> construct.19, [2]: [CNode]18}
#   2: construct_wrapper.4:[CNode]21{[0]: ValueNode<Primitive> Return, [1]: [CNode]20}


# [No.2] UnpackCall.5

funcgraph fg_5(
        %para13 : Func    # 6
        , %para14 : Tuple[Tensor(I32),Tensor(F32)]    # 7
    ) {
    %1 : Tensor(I32)[32, 1024] = Primitive::TupleGetItem{prim_type=1}(%para14, I64(0))    #(Tuple[Tensor(I32),Tensor(F32)], I64) #scope: Default
#23
    %2 : Tensor(F32)[32, 2] = Primitive::TupleGetItem{prim_type=1}(%para14, I64(1))    #(Tuple[Tensor(I32),Tensor(F32)], I64) #scope: Default
#24

#------------------------> 1
    %3 = %para13(%1, %2)    #(Tensor(I32)[32, 1024], Tensor(F32)[32, 2]) #scope: Default
#25
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#26
}
# order:
#   1: UnpackCall.5:25{[0]: 6, [1]: 23, [2]: 24}
#   2: UnpackCall.5:26{[0]: ValueNode<Primitive> Return, [1]: 25}


# [No.3] construct.8
# In file D:\software\Anaconda\envs\mindspore\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_8[fg_4](
        %para15 : Tensor(I32)[32, 1024]    # inputs0
        , %para16 : Tensor(F32)[32, 2]    # inputs1
    ) {
    %1 : Tuple[Tensor(I32),Tensor(F32)] = Primitive::MakeTuple{prim_type=1}(%para15, %para16)    #(Tensor(I32)[32, 1024], Tensor(F32)[32, 2]) #scope: Default
      # In file D:\software\Anaconda\envs\mindspore\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/#[CNode]27

#------------------------> 2
    %2 = UnpackCall::unpack_call(FuncGraph::fg_12, %1)    #(Func, Tuple[Tensor(I32),Tensor(F32)])    # fg_12=construct.12 #scope: Default
      # In file D:\software\Anaconda\envs\mindspore\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(373)/        loss = self.network(*inputs)/#loss
    %3 = Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file D:\software\Anaconda\envs\mindspore\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]28
    %4 = Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default
      # In file D:\software\Anaconda\envs\mindspore\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]29
    %5 = DoSignaturePrimitive::S-Prim-Fill{prim_type=1}(%3, %4, F32(1))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file D:\software\Anaconda\envs\mindspore\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#sens
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file D:\software\Anaconda\envs\mindspore\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]30
