nohup: ignoring input
/sdz/data/swissprot_pfam_2/mr_files/swissprot_pfam_4.mindrecord
/sdz/data/swissprot_pfam_2/mr_files_NNSP/swissprot_pfam_4_NNSP.mindrecord

0it [00:00, ?it/s]
1it [00:03,  3.35s/it]
24it [00:03,  9.69it/s]
55it [00:03, 26.27it/s]
86it [00:03, 46.95it/s]
117it [00:03, 71.78it/s]
148it [00:03, 100.00it/s]
179it [00:03, 130.34it/s]
210it [00:04, 160.81it/s]
242it [00:04, 190.89it/s]
273it [00:04, 216.49it/s]
304it [00:04, 238.46it/s]
335it [00:04, 256.43it/s]
367it [00:04, 271.26it/s]
398it [00:04, 281.57it/s]
429it [00:04, 287.47it/s]
460it [00:04, 293.73it/s]
491it [00:04, 297.81it/s]
522it [00:05, 299.17it/s]
554it [00:05, 302.49it/s]
585it [00:05, 304.51it/s]
616it [00:05, 304.87it/s]
647it [00:05, 305.61it/s]
679it [00:05, 307.52it/s]
710it [00:05, 307.37it/s]
741it [00:05, 306.81it/s]
772it [00:05, 307.12it/s]
803it [00:05, 306.80it/s]
834it [00:06, 306.50it/s]
866it [00:06, 307.54it/s]
897it [00:06, 306.92it/s]
928it [00:06, 307.72it/s]
959it [00:06, 307.27it/s]
990it [00:06, 307.00it/s]
1021it [00:06, 307.37it/s]
1052it [00:06, 307.11it/s]
1083it [00:06, 307.55it/s]
1114it [00:06, 307.35it/s]
1145it [00:07, 308.04it/s]
1176it [00:07, 307.65it/s]
1208it [00:07, 308.33it/s]
1239it [00:07, 307.89it/s]
1270it [00:07, 308.21it/s]
1301it [00:07, 308.37it/s]
1332it [00:07, 308.14it/s]
1363it [00:07, 307.49it/s]
1394it [00:07, 307.09it/s]
1425it [00:08, 307.17it/s]
1456it [00:08, 307.10it/s]
1487it [00:08, 307.25it/s]
1518it [00:08, 306.88it/s]
1549it [00:08, 307.08it/s]
1580it [00:08, 307.63it/s]
1611it [00:08, 308.05it/s]
1642it [00:08, 307.33it/s]
1673it [00:08, 306.72it/s]
1704it [00:08, 306.64it/s]
1735it [00:09, 306.18it/s]
1766it [00:09, 306.87it/s]
1797it [00:09, 306.63it/s]
1829it [00:09, 307.62it/s]
1861it [00:09, 308.60it/s]
1892it [00:09, 307.89it/s]
1923it [00:09, 308.46it/s]
1955it [00:09, 308.87it/s]
1986it [00:09, 308.21it/s]
2017it [00:09, 307.64it/s]
2049it [00:10, 308.51it/s]
2080it [00:10, 307.99it/s]
2111it [00:10, 307.82it/s]
2142it [00:10, 308.38it/s]
